ISBN,Title of the Book,Author/s,Book type,Original Price (RRP),Discounted price,ISBN-10,Published Date,Publisher,No. of Pages
9780007461240,The Screwtape Letters: Letters From A Senior To A Junior Devil,C. S. Lewis,Paperback,19.99,18.25,7461240,2012-07-01,HarperCollins Publishers,224
9780349419220,Someone to Trust,Mary Balogh,Paperback,22.99,20.4,349419221,2018-11-27,Little Brown,400
9781841495965,The Traitor Queen,Trudi Canavan,Paperback,22.99,20.4,1841495964,2013-07-30,Little Brown,544
9781465458551,The Philosophy Book,Dk,Paperback,36.25,36.25,1465458557,2017-02-21,DK PUB INC                    ,352
9780356510644,The Unbound Empire,Melissa Caruso,Paperback,24.99,21.75,356510646,2019-04-23,Little Brown,560
9781529003314,Split Second,David Baldacci,Paperback,19.99,18.25,1529003318,2019-11-12,Pan Macmillan UK,608
9781846272998,Deep Sea and Foreign Going,Rose George,Paperback,24.99,21.75,1846272998,2014-08-01,Granta,320
9781509898831,Looking Good Dead,Peter James,Paperback,22.99,20.4,1509898832,2019-04-23,Pan Macmillan UK,544
9780755332557,Kiss,Jill Mansell,Paperback,26.99,26.25,755332555,2007-05-10,Headline,512
9780722538074,How to Talk to Anyone,Leil Lowndes,Paperback,24.99,21.75,722538073,1999-04-28,HarperCollins Publishers,352
9780761169253,Steal Like an Artist,Austin Kleon,Paperback,26.99,22.95,761169253,2012-05-01,Workman,160
9780765377104,Death's End,Cixin Liu,Hardcover,52.25,52.25,765377101,2016-09-20,TOR BOOKS                     ,608
9780141185071,East of Eden,John Steinbeck,Paperback,22.99,20.35,141185074,2003-10-01,Penguin UK,640
9781785760457,Exile,James Swallow,Paperback,27.99,23.75,1785760459,2018-04-24,Bonnier,576
9780525520375,There There,Tommy Orange,Hardcover,51.95,51.95,525520376,2018-06-05,KNOPF                         ,304
9780439023481,The Hunger Games (USA Edition),Suzanne Collins,Hardcover,40.75,40.75,439023483,2008-10-01,Scholastic US,384
9780316187169,New Joe Abercrombie Novel #1,Joe Abercrombie,Hardcover,51.75,51.75,031618716X,2019-09-17,ORBIT                         ,480
9780755307500,Small Island,Andrea Levy,Paperback,24.99,21.75,075530750X,2010-01-01,Headline,560
9780761144793,The G.I. Diet,Rick Gallop,Paperback,25.75,25.75,076114479X,2010-01-01,WORKMAN PR                    ,164
9780755349272,2nd Chance,James Patterson,Paperback,22.99,20.4,075534927X,2009-08-01,Headline,432
9781328508317,Council of Twelve,Oliver Potzsch,Paperback,37.49,37.49,1328508315,2018-05-29,MARINER BOOKS                 ,512
9780091816971,Who Moved My Cheese? ,Spencer Johnson,Paperback,19.99,18.25,91816971,1999-04-01,RANDOM HOUSE UK,96
9780446692649,Cat & Mouse,James Patterson,Paperback,41.16,41.16,446692646,2003-08-01,GRAND CENTRAL PUBL            ,419
9781101903919,Cravings,Chrissy Teigen,Hardcover,50.25,50.25,1101903910,2016-02-23,POTTER CLARKSON N             ,240
9780830844135,John,Michael Card,Paperback,37.07,37.07,830844139,2014-07-14,INTER VARSITY PR              ,237
9781509862344,The Man From St Petersburg,Ken Follett,Paperback,21.99,19.75,150986234X,2019-05-28,Pan Macmillan UK,464
9780674729018,Make It Stick,Peter C. Brown,Hardcover,59.95,39.75,674729013,2014-04-14,Harvard University Press,336
9780842313940,Hinds' Feet on High Places,Hannah Hurnard,Hardcover,28.99,26.25,084231394X,1986-07-25,TYNDALE PUB                   ,320
9780755374076,Goodnight Lady,Martina Cole,Paperback,24.99,21.75,075537407X,2011-01-01,Headline,832
9780768403053,Gateway to the Seer Realm,Barbie Breathitt,Paperback,32.63,32.63,768403057,2012-08-21,DESTINY IMAGE INC             ,316
9780751540031,From the Dead,Mark Billingham,Paperback,22.99,20.4,075154003X,2011-05-31,Little Brown,496
9780765377081,The Dark Forest,Cixin Liu,Hardcover,52.25,52.25,076537708X,2015-08-11,Tor Books,512
9780008168186,Tribe,Sebastian Junger,Paperback,19.99,18.25,8168180,2017-06-02,HarperCollins Publishers,192
9780755349296,4th of July,James Patterson,Paperback,22.99,20.4,755349296,2009-09-01,Headline,448
9781101984796,Christmas Bells,Jennifer Chiaverini,Paperback,44.25,44.25,1101984791,2016-10-11,Penguin Group USA,352
9780755399604,A Liverpool Legacy,Anne Baker,Paperback,27.5,27.5,755399609,2014-06-05,Headline,384
9780316388696,The Raven Tower,Ann Leckie,Hardcover,62.75,62.75,316388696,2019-02-26,ORBIT                         ,432
9780755349388,London Bridges,James Patterson,Paperback,22.99,20.35,755349385,2010-08-01,Headline,448
9780007152599,"Men Are From Mars, Women Are From Venus",John Gray,Paperback,24.99,21.75,7152590,2012-06-01,HarperCollins Publishers,320
9781844082414,The Night Watch,Sarah Waters,Paperback,24.99,21.75,1844082415,2006-06-01,Little Brown,506
9780486499055,Easy Spanish Phrase Book New Edition,Garcia Loaeza,Paperback,12.99,12.75,486499057,2013-03-21,Dover Publications Inc.,80
9780679720201,The Stranger,Albert Camus,Paperback,24.99,20.75,679720200,1989-03-13,RANDOM HOUSE US,144
9781538711804,Total Control,David Baldacci,Paperback,41.25,41.25,153871180X,2019-01-29,GRAND CENTRAL PUBL            ,656
9781250166548,Edgedancer,Brandon Sanderson,Hardcover,21.35,21.35,1250166543,2017-10-17,St Martin's Press,272
9780768413793,Unlocking Destinies From the Courts of Heaven Leader's Guide,Robert Henderson,Paperback,28.5,28.5,768413796,2017-03-21,,192
9780755378456,If You Were Me,Sheila O'Flanagan,Paperback,26.99,22.95,755378458,2015-05-12,Headline,464
9780862788438,Stakeknife,Greg Harkin,Paperback,36.75,36.75,862788439,2004-02-18,O'Brien Press Ltd,280
9780768448887,Redeeming Your Bloodline,Hrvoje Sirovina,Paperback,32.63,32.63,768448883,2019-05-01,SOUND WISDOM,224
9781408894811,Tenth of December,George Saunders,Paperback,22.99,20.4,1408894815,2017-12-01,Bloomsbury,288
9781250147905,The Hazel Wood,Melissa Albert,Hardcover,37.5,37.5,1250147905,2018-01-30,FLATIRON                      ,368
9780356500287,Fool Moon : Dresden Files,Jim Butcher,Paperback,20.4,20.4,356500284,2011-05-05,Little Brown,341
9780007350865,A Christmas Carol,Charles Dickens,Paperback,7.95,7.95,7350864,2010-04-01,HarperCollins Publishers,144
9780765325945,Towers of Midnight (US EDITION),Robert Jordan,Hardcover,65.25,65.25,765325942,2010-11-02,TOR BOOKS                     ,864
9780743273565,The Great Gatsby,F. Scott Fitzgerald,Paperback,30.25,30.25,743273567,2004-10-01,SCRIBNER BOOKS CO             ,180
9780753555200,Zero to One,Peter Thiel,Paperback,24.99,21.75,753555204,2015-06-04,RANDOM HOUSE UK,224
9780060652951,The Great Divorce,C. S. Lewis,Paperback,31.75,31.75,60652950,2015-04-21,HARPERCOLLINS                 ,160
9780753541593,The Bracelet,Fredrica Alleyn,Paperback,32.99,26.95,753541599,2013-04-15,RANDOM HOUSE UK,320
9780749954215,Glory in Death,J.D. Robb,Paperback,22.99,20.35,749954213,2011-01-01,Little Brown,416
9780751548303,The Summer Queen,Elizabeth Chadwick,Paperback,24.99,21.75,751548308,2014-07-08,Little Brown,496
9780446179669,4th of July,James Patterson,Paperback,35.95,35.95,446179663,2008-07-01,GRAND CENTRAL PUBL            ,400
9780006174547,The Cardinal of the Kremlin,Tom Clancy,Paperback,28.75,28.75,000617454X,1989-12-01,HarperCollins Publishers,624
9780830839629,A Week in the Life of Corinth,Ben Witherington Ii,Paperback,32.96,32.96,830839623,2012-03-30,InterVarsity Press,159
9780755348367,Centurion,Simon Scarrow,Paperback,20.4,20.4,755348362,2008-08-01,Headline,533
9780446699310,The 5th Horseman,James Patterson,Paperback,37.47,37.47,446699314,2007-04-17,GRAND CENTRAL PUBL            ,432
9780751544831,Black Notice,Patricia Cornwell,Paperback,22.99,20.4,751544833,2010-11-01,Little Brown,464
9780486817316,The Expression of the Emotions in Man and Animal,Charles Darwin,Paperback,34.99,28.5,486817318,2018-03-01,Dover Publications Inc.,416
9780349121321,The Glass Room,Simon Mawer,Paperback,22.99,20.4,034912132X,2010-08-01,Little Brown,416
9780425285947,Dark Age,Pierce Brown,Hardcover,49.25,49.25,425285944,2019-07-30,Del Rey Books,800
9780830845507,Defending Your Marriage - The Reality of Spiritual Battle,Tim Muehlhoff,Paperback,31.64,27.25,083084550X,2018-11-13,InterVarsity Press,176
9780008139483,The Pale Horseman [TV Tie-in Edition],Bernard Cornwell,Paperback,22.99,20.4,8139482,2015-09-21,HarperCollins Publishers,432
9780446392303,Healing Back Pain,John E. Sarno M.D.,Paperback,31.75,31.75,446392308,1991-02-01,Little Brown,208
9780356500959,Cold Days,Jim Butcher,Paperback,20.4,20.4,356500950,2013-09-10,Little Brown,646
9780761168935,Keep Your Brain Alive,Lawrence Katz,Paperback,20.25,20.25,761168931,2014-06-02,Workman,204
9780755379309,When God Was a Rabbit,Sarah Winman,Paperback,22.99,20.35,755379306,2011-11-29,Headline,352
9780393347777,Naked Statistics,Charles Wheelan,Paperback,29.95,22.25,039334777X,2014-01-13,W W Norton & Company,304
9780340748275,Lancashire Lass,Anna Jacobs,Paperback,24.25,24.25,340748273,2001-02-01,Hodder & Stoughton,416
9780768419580,The Dream Book,Stephanie Schureman,Paperback,33.6,33.6,768419581,2019-03-19,DESTINY IMAGE INC             ,272
9780830826490,All Things New,Brian J. Tabb,Paperback,56.03,56.03,830826491,2019-04-30,IVP ACADEMIC                  ,280
9780007569243,The Singles Game,Lauren Weisberger,Paperback,22.99,19.5,7569246,2016-12-19,HarperCollins Publishers,432
9781841494197,Matter,Iain M. Banks,Paperback,22.99,20.35,1841494194,2009-02-01,Little Brown,656
9780544340688,The Giver (Movie Tie-In Edition),Lois Lowry,Paperback,22.9,22.9,054434068X,2014-07-01,Clarion Books,256
9780752883649,The Falls,Ian Rankin,Paperback,22.99,20.4,075288364X,2008-10-01,Orion,512
9780751548761,Lazybones,Mark Billingham,Paperback,26.25,26.25,751548766,2012-04-24,Little Brown,496
9781405928335,Enemy of God,Bernard Cornwell,Paperback,22.99,20.35,1405928336,2016-11-28,Penguin UK,496
9781846276842,Convenience Store Woman,Sayaka Murata,Paperback,22.99,20.35,1846276845,2019-06-03,Granta,176
9780755396511,The Other Daughter,Lisa Gardner,Paperback,24.99,21.75,755396510,2012-11-13,Headline,416
9780755384839,You Can't Hide (The Chicago Series Book 4),Karen Rose,Paperback,22.5,22.5,755384830,2015-07-02,Headline Publishing Group,448
9780768442830,Seeing Behind the Veil,Ana Werner,Paperback,39.33,39.33,768442834,2018-09-18,DESTINY IMAGE INC             ,240
9780486811246,Seneca'S Letters from a Stoic,Lucius Annaeus Seneca,Paperback,29.99,25.25,486811247,2017-01-27,Dover Publications Inc.,496
9780989768412,Hardwired,Meredith Wild,Paperback,22.17,21.75,989768414,2015-01-24,WATERHOUSE PR                 ,288
9780751566925,Love Like Blood,Mark Billingham,Paperback,22.99,20.4,751566926,2018-03-13,Little Brown,512
9781841498959,Surface Detail,Iain M Banks,Paperback,22.99,20.35,1841498955,2011-05-31,Little Brown,640
9780749929695,Northern Lights,Nora Roberts,Paperback,22.99,20.4,749929693,2009-06-01,Little Brown,576
9781538715499,Eat to Beat Disease,William W. Li,Hardcover,159.4,159.4,153871549X,2019-03-01,GRAND CENTRAL PUBL            ,688
9780735219090,Where the Crawdads Sing,Delia Owens,Hardcover,48.9,48.9,735219095,2018-08-14,G P PUTNAM SONS               ,384
9780749020552,Peace Comes to Honeyfield,Anna Jacobs,Paperback,25.4,25.4,749020555,2019-05-01,Faber Factory,352
9780842379427,Heaven,Randy Alcorn,Hardcover,50.99,45.9,842379428,2004-10-01,Tyndale House Publishers,560
9780842308243,Endurance,Alfred Lansing,Paperback,32.75,32.75,842308245,1999-05-01,TYNDALE PUB                   ,272
9780340911709,The Fall,Robert Muchamore,Paperback,19.99,18.25,340911700,2007-03-01,Hachette Children's Books,352
9781612120133,The Chicken Health Handbook,Gail Damerow,Paperback,45,42.9,161212013X,2015-12-29,Workman,496
9781529003239,The Simple Truth,David Baldacci,Paperback,17.99,16.75,1529003237,2019-07-09,Pan Macmillan UK,704
9780755322824,Stardust,Neil Gaiman,Paperback,22.99,18.95,755322827,1999-05-01,Headline,214
9780761160854,The Essential Guide to Getting Your Book Published,Arielle Eckstut,Paperback,32.59,32.59,076116085X,2010-11-04,Workman,544
9780008117450,Ship of Magic,Robin Hobb,Paperback,22.99,20.35,8117454,2015-08-13,HarperCollins Publishers,896
9780857202970,The Night Stalker,Chris Carter,Paperback,22.99,20.4,857202979,2012-03-01,Simon & Schuster UK,464
9780586066232,The Songs of Distant Earth,Arthur C Clarke,Paperback,23.4,23.4,586066233,1998-11-02,HarperCollins Publishers,240
9780307762528,Not Found,,,,,,,,
9780743422277,Not Found,,,,,,,,
9780241290002,Not Found,,,,,,,,
9780061763403,Not Found,,,,,,,,
9780463983096,Not Found,,,,,,,,
9780241365984,Not Found,,,,,,,,
9781322117171,Not Found,,,,,,,,
9780141911717,Not Found,,,,,,,,
9780141930169,Not Found,,,,,,,,
9781250316783,Not Found,,,,,,,,
9780748115358,Not Found,,,,,,,,
9780141342436,Not Found,,,,,,,,
9780141903125,Not Found,,,,,,,,
9780141928685,Not Found,,,,,,,,
9780755386390,Not Found,,,,,,,,
9780230739673,Not Found,,,,,,,,
9781310517228,Not Found,,,,,,,,
9780698137653,Not Found,,,,,,,,
9780956308641,Not Found,,,,,,,,
9781405921107,Not Found,,,,,,,,
9780575087057,Not Found,,,,,,,,
9780440336358,Not Found,,,,,,,,
9780470901038,Not Found,,,,,,,,
9780698185890,Not Found,,,,,,,,
9780857202994,Not Found,,,,,,,,
9780446539654,Not Found,,,,,,,,
9781310869686,Not Found,,,,,,,,
9780241242643,Not Found,,,,,,,,
9780748109265,Not Found,,,,,,,,
9780241980750,Not Found,,,,,,,,
9780330469364,Not Found,,,,,,,,
9780241379011,Not Found,,,,,,,,
9780575088436,Not Found,,,,,,,,
9781405927697,Not Found,,,,,,,,
9780755350841,Not Found,,,,,,,,
9781101117996,Not Found,,,,,,,,
9781101209356,Not Found,,,,,,,,
9780755373970,Not Found,,,,,,,,
9780755380558,Not Found,,,,,,,,
9781250232984,Not Found,,,,,,,,
9780141926902,Not Found,,,,,,,,
9780571333141,Not Found,,,,,,,,
9781407035536,Not Found,,,,,,,,
9780141966151,Not Found,,,,,,,,
9780230225916,Not Found,,,,,,,,
9780804141116,Not Found,,,,,,,,
9780141929385,Not Found,,,,,,,,
9781471144011,Not Found,,,,,,,,
9780141964089,Not Found,,,,,,,,
9780141929576,Not Found,,,,,,,,
9780141957869,Not Found,,,,,,,,
9780141929743,Not Found,,,,,,,,
9780544836730,Not Found,,,,,,,,
9781328527905,Not Found,,,,,,,,
9780307965493,Not Found,,,,,,,,
9780547928517,Not Found,,,,,,,,
9780646987286,Not Found,,,,,,,,
9781101042182,Not Found,,,,,,,,
9780761174981,Not Found,,,,,,,,
9781365501210,Not Found,,,,,,,,
9780748115396,Not Found,,,,,,,,
9780857208347,Not Found,,,,,,,,
9780755376605,Not Found,,,,,,,,
9780785170655,Not Found,,,,,,,,
9781405926959,Not Found,,,,,,,,
9780241397817,Not Found,,,,,,,,
9781405919470,Not Found,,,,,,,,
9780316338363,Not Found,,,,,,,,
9780991190928,Not Found,,,,,,,,
9780141967561,Not Found,,,,,,,,
9780470893869,Not Found,,,,,,,,
9780698407091,Not Found,,,,,,,,
9780857206473,Not Found,,,,,,,,
9780141919959,Not Found,,,,,,,,
9781310839696,Not Found,,,,,,,,
9780061949098,Not Found,,,,,,,,
9780307978882,Not Found,,,,,,,,
9780230770072,Not Found,,,,,,,,
9780486114750,Not Found,,,,,,,,
9781405935166,Not Found,,,,,,,,
9780141941448,Not Found,,,,,,,,
9780575087309,Not Found,,,,,,,,
9780553904567,Not Found,,,,,,,,
9780857389572,Not Found,,,,,,,,
9781405914895,Not Found,,,,,,,,
9780141922324,Not Found,,,,,,,,
9780393069211,Not Found,,,,,,,,
9780544859562,Not Found,,,,,,,,
9780307538376,Not Found,,,,,,,,
9781407059198,Not Found,,,,,,,,
9780571247035,Not Found,,,,,,,,
9781302013769,Not Found,,,,,,,,
9781409106968,Not Found,,,,,,,,
9780141938332,Not Found,,,,,,,,
9780230760387,Not Found,,,,,,,,
9780141357041,Not Found,,,,,,,,
9781101533475,Not Found,,,,,,,,
9780857384416,Not Found,,,,,,,,
9780141908731,Not Found,,,,,,,,
9780316310338,Not Found,,,,,,,,
9780241979075,Not Found,,,,,,,,
9780748123056,Not Found,,,,,,,,
9781407035321,Not Found,,,,,,,,
9780748122660,Not Found,,,,,,,,
9780307778086,Not Found,,,,,,,,
9780141396217,Not Found,,,,,,,,
9780698151529,Not Found,,,,,,,,
9780141929682,Not Found,,,,,,,,
9781101904190,Not Found,,,,,,,,
9781405525855,Not Found,,,,,,,,
9780759509771,Not Found,,,,,,,,
9780241258750,Not Found,,,,,,,,
9780759520844,Not Found,,,,,,,,
9780755355976,Not Found,,,,,,,,
9781407039657,Not Found,,,,,,,,
9781405919227,Not Found,,,,,,,,
9780755118519,Not Found,,,,,,,,
9780141908328,Not Found,,,,,,,,
9780241979457,Not Found,,,,,,,,
9781250198600,Not Found,,,,,,,,
9780753553176,Not Found,,,,,,,,
9780715335543,Not Found,,,,,,,,
9780141985947,Not Found,,,,,,,,
9781401919276,Not Found,,,,,,,,
9780141991757,Not Found,,,,,,,,
9780141910338,Not Found,,,,,,,,
9780393712384,Not Found,,,,,,,,
9780761148425,Not Found,,,,,,,,
9781310198373,Not Found,,,,,,,,
9780356511511,Not Found,,,,,,,,
9780761165590,Not Found,,,,,,,,
9780307426758,Not Found,,,,,,,,
9780141904160,Not Found,,,,,,,,
9781407135281,Not Found,,,,,,,,
9780141964591,Not Found,,,,,,,,
9780997720105,Not Found,,,,,,,,
9780241192061,Not Found,,,,,,,,
9780670923090,Not Found,,,,,,,,
9780857081025,Not Found,,,,,,,,
9780753549063,Not Found,,,,,,,,
9780141965550,Not Found,,,,,,,,
9780141909653,Not Found,,,,,,,,
9780755351473,Not Found,,,,,,,,
9780141959856,Not Found,,,,,,,,
9781306291859,Not Found,,,,,,,,
9780141905570,Not Found,,,,,,,,
9780755384761,Not Found,,,,,,,,
9780748117468,Not Found,,,,,,,,
9780804179041,Not Found,,,,,,,,
9781407011349,Not Found,,,,,,,,
9780307414250,Not Found,,,,,,,,
9780730363996,Not Found,,,,,,,,
9780755387052,Not Found,,,,,,,,
9781407068060,Not Found,,,,,,,,
9780241986233,Not Found,,,,,,,,
9780547607955,Not Found,,,,,,,,
9780241361863,Not Found,,,,,,,,
9780141900940,Not Found,,,,,,,,
9780330469289,Not Found,,,,,,,,
9780241352533,Not Found,,,,,,,,
9780141941295,Not Found,,,,,,,,
9781108337519,Not Found,,,,,,,,
9780241974933,Not Found,,,,,,,,
9780717155651,Not Found,,,,,,,,
9781281371973,Not Found,,,,,,,,
9780297857440,Not Found,,,,,,,,
9780316448284,Not Found,,,,,,,,
9780241963913,Not Found,,,,,,,,
9780307422316,Not Found,,,,,,,,
9780307514929,Not Found,,,,,,,,
9780241322499,Not Found,,,,,,,,
9781405525961,Not Found,,,,,,,,
9780755350858,Not Found,,,,,,,,
9780748110001,Not Found,,,,,,,,
9780718197292,Not Found,,,,,,,,
9780141962900,Not Found,,,,,,,,
9781101155646,Not Found,,,,,,,,
9780857191410,Not Found,,,,,,,,
9780748133833,Not Found,,,,,,,,
9780307351487,Not Found,,,,,,,,
9781370046782,Not Found,,,,,,,,
9780307388629,Not Found,,,,,,,,
9780307483690,Not Found,,,,,,,,
9780330527989,Not Found,,,,,,,,
9780307887290,Not Found,,,,,,,,
9780748109500,Not Found,,,,,,,,
9780241376935,Not Found,,,,,,,,
9780748113347,Not Found,,,,,,,,
9780804151429,Not Found,,,,,,,,
9780755351879,Not Found,,,,,,,,
9780755373277,Not Found,,,,,,,,
9780748109586,Not Found,,,,,,,,
9780748121960,Not Found,,,,,,,,
9781407059044,Not Found,,,,,,,,
9780755350803,Not Found,,,,,,,,
9780748114337,Not Found,,,,,,,,
9781401920524,Not Found,,,,,,,,
9780141909820,Not Found,,,,,,,,
9780356503837,Not Found,,,,,,,,
9781393487326,Not Found,,,,,,,,
9781405528252,Not Found,,,,,,,,
9781405515665,Not Found,,,,,,,,
9781101985007,Not Found,,,,,,,,
9781119278979,Not Found,,,,,,,,
9780748117383,Not Found,,,,,,,,
9780141972091,Not Found,,,,,,,,
9780141190761,Not Found,,,,,,,,
9780141970257,Not Found,,,,,,,,
9780857899644,Not Found,,,,,,,,
9780748122769,Not Found,,,,,,,,
9781370005321,Not Found,,,,,,,,
9780316247184,Not Found,,,,,,,,
9780141960241,Not Found,,,,,,,,
9780141925325,Not Found,,,,,,,,
9780141956961,Not Found,,,,,,,,
9780062368683,Not Found,,,,,,,,
9780061911491,Not Found,,,,,,,,
9781370085170,Not Found,,,,,,,,
9780061802638,Not Found,,,,,,,,
9780241988794,Not Found,,,,,,,,
9780748111466,Not Found,,,,,,,,
9780141962016,Not Found,,,,,,,,
9780330468565,Not Found,,,,,,,,
9780141929552,Not Found,,,,,,,,
9780571357048,Not Found,,,,,,,,
9780743483308,Not Found,,,,,,,,
9780857896315,Not Found,,,,,,,,
9781405522779,Not Found,,,,,,,,
9781250175816,Not Found,,,,,,,,
9780735214163,Not Found,,,,,,,,
9780748110049,Not Found,,,,,,,,
